INFO buildroot.py:497:  Mock Version: 2.17
DEBUG util.py:447:    Verifying  : devtoolset-7-memstomp-0.1.5-5.1.el7.x86_64                 15/41 
DEBUG util.py:447:    Verifying  : libtool-2.4.2-22.el7_3.x86_64                              16/41 
DEBUG util.py:447:    Verifying  : boost-system-1.53.0-28.el7.x86_64                          17/41 
DEBUG util.py:447:    Verifying  : devtoolset-7-strace-4.17-7.el7.x86_64                      18/41 
DEBUG util.py:447:    Verifying  : devtoolset-7-runtime-7.1-4.el7.x86_64                      19/41 
DEBUG util.py:447:    Verifying  : perl-Data-Dumper-2.145-3.el7.x86_64                        20/41 
DEBUG util.py:447:    Verifying  : devtoolset-7-elfutils-libs-0.170-5.el7.x86_64              21/41 
DEBUG util.py:447:    Verifying  : devtoolset-7-gcc-7.3.1-5.16.el7.x86_64                     22/41 
DEBUG util.py:447:    Verifying  : 1:devtoolset-7-valgrind-3.13.0-11.el7.x86_64               23/41 
DEBUG util.py:447:    Verifying  : devtoolset-7-binutils-2.28-11.el7.x86_64                   24/41 
DEBUG util.py:447:    Verifying  : devtoolset-7-oprofile-1.2.0-2.el7.1.x86_64                 25/41 
DEBUG util.py:447:    Verifying  : kernel-debug-devel-3.10.0-1160.81.1.el7.x86_64             26/41 
DEBUG util.py:447:    Verifying  : devtoolset-7-libstdc++-devel-7.3.1-5.16.el7.x86_64         27/41 
DEBUG util.py:447:    Verifying  : devtoolset-7-gdb-8.0.1-36.el7.x86_64                       28/41 
DEBUG util.py:447:    Verifying  : devtoolset-7-gcc-gfortran-7.3.1-5.16.el7.x86_64            29/41 
DEBUG util.py:447:    Verifying  : mokutil-15-8.el7.x86_64                                    30/41 
DEBUG util.py:447:    Verifying  : libquadmath-4.8.5-44.el7.x86_64                            31/41 
DEBUG util.py:447:    Verifying  : devtoolset-7-libquadmath-devel-7.3.1-5.16.el7.x86_64       32/41 
DEBUG util.py:447:    Verifying  : autoconf-2.69-11.el7.noarch                                33/41 
DEBUG util.py:447:    Verifying  : 1:devtoolset-7-make-4.2.1-3.el7.x86_64                     34/41 
DEBUG util.py:447:    Verifying  : devtoolset-7-systemtap-runtime-3.1-4s.el7.x86_64           35/41 
DEBUG util.py:447:    Verifying  : devtoolset-7-systemtap-client-3.1-4s.el7.x86_64            36/41 
DEBUG util.py:447:    Verifying  : efivar-libs-36-12.el7.x86_64                               37/41 
DEBUG util.py:447:    Verifying  : devtoolset-7-ltrace-0.7.91-2.el7.x86_64                    38/41 
DEBUG util.py:447:    Verifying  : devtoolset-7-gcc-c++-7.3.1-5.16.el7.x86_64                 39/41 
DEBUG util.py:447:    Verifying  : devtoolset-7-dwz-0.12-1.1.el7.x86_64                       40/41 
DEBUG util.py:447:    Verifying  : avahi-libs-0.6.31-20.el7.x86_64                            41/41 
DEBUG util.py:447:  Installed:
DEBUG util.py:447:    devtoolset-7.x86_64 0:7.1-4.el7        libtool.x86_64 0:2.4.2-22.el7_3       
DEBUG util.py:447:  Dependency Installed:
DEBUG util.py:447:    autoconf.noarch 0:2.69-11.el7                                                 
DEBUG util.py:447:    automake.noarch 0:1.13.4-3.el7                                                
DEBUG util.py:447:    avahi-libs.x86_64 0:0.6.31-20.el7                                             
DEBUG util.py:447:    boost-date-time.x86_64 0:1.53.0-28.el7                                        
DEBUG util.py:447:    boost-system.x86_64 0:1.53.0-28.el7                                           
DEBUG util.py:447:    boost-thread.x86_64 0:1.53.0-28.el7                                           
DEBUG util.py:447:    devtoolset-7-binutils.x86_64 0:2.28-11.el7                                    
DEBUG util.py:447:    devtoolset-7-dwz.x86_64 0:0.12-1.1.el7                                        
DEBUG util.py:447:    devtoolset-7-dyninst.x86_64 0:9.3.2-3.el7                                     
DEBUG util.py:447:    devtoolset-7-elfutils.x86_64 0:0.170-5.el7                                    
DEBUG util.py:447:    devtoolset-7-elfutils-libelf.x86_64 0:0.170-5.el7                             
DEBUG util.py:447:    devtoolset-7-elfutils-libs.x86_64 0:0.170-5.el7                               
DEBUG util.py:447:    devtoolset-7-gcc.x86_64 0:7.3.1-5.16.el7                                      
DEBUG util.py:447:    devtoolset-7-gcc-c++.x86_64 0:7.3.1-5.16.el7                                  
DEBUG util.py:447:    devtoolset-7-gcc-gfortran.x86_64 0:7.3.1-5.16.el7                             
DEBUG util.py:447:    devtoolset-7-gdb.x86_64 0:8.0.1-36.el7                                        
DEBUG util.py:447:    devtoolset-7-libquadmath-devel.x86_64 0:7.3.1-5.16.el7                        
DEBUG util.py:447:    devtoolset-7-libstdc++-devel.x86_64 0:7.3.1-5.16.el7                          
DEBUG util.py:447:    devtoolset-7-ltrace.x86_64 0:0.7.91-2.el7                                     
DEBUG util.py:447:    devtoolset-7-make.x86_64 1:4.2.1-3.el7                                        
DEBUG util.py:447:    devtoolset-7-memstomp.x86_64 0:0.1.5-5.1.el7                                  
DEBUG util.py:447:    devtoolset-7-oprofile.x86_64 0:1.2.0-2.el7.1                                  
DEBUG util.py:447:    devtoolset-7-perftools.x86_64 0:7.1-4.el7                                     
DEBUG util.py:447:    devtoolset-7-runtime.x86_64 0:7.1-4.el7                                       
DEBUG util.py:447:    devtoolset-7-strace.x86_64 0:4.17-7.el7                                       
DEBUG util.py:447:    devtoolset-7-systemtap.x86_64 0:3.1-4s.el7                                    
DEBUG util.py:447:    devtoolset-7-systemtap-client.x86_64 0:3.1-4s.el7                             
DEBUG util.py:447:    devtoolset-7-systemtap-devel.x86_64 0:3.1-4s.el7                              
DEBUG util.py:447:    devtoolset-7-systemtap-runtime.x86_64 0:3.1-4s.el7                            
DEBUG util.py:447:    devtoolset-7-toolchain.x86_64 0:7.1-4.el7                                     
DEBUG util.py:447:    devtoolset-7-valgrind.x86_64 1:3.13.0-11.el7                                  
DEBUG util.py:447:    efivar-libs.x86_64 0:36-12.el7                                                
DEBUG util.py:447:    kernel-debug-devel.x86_64 0:3.10.0-1160.81.1.el7                              
DEBUG util.py:447:    libgfortran4.x86_64 0:8.3.1-2.1.1.el7                                         
DEBUG util.py:447:    libquadmath.x86_64 0:4.8.5-44.el7                                             
DEBUG util.py:447:    m4.x86_64 0:1.4.16-10.el7                                                     
DEBUG util.py:447:    mokutil.x86_64 0:15-8.el7                                                     
DEBUG util.py:447:    perl-Data-Dumper.x86_64 0:2.145-3.el7                                         
DEBUG util.py:447:    perl-Test-Harness.noarch 0:3.28-3.el7                                         
DEBUG util.py:447:  Complete!
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:170:  kill orphans
DEBUG util.py:624:  child environment: None
DEBUG util.py:537:  Using nspawn with args None
DEBUG util.py:542:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'c5ac4837d38e44ce8873a342b9a2ed74', '-D', '/var/lib/mock/centos+epel-7-x86_64-bootstrap/root', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '/bin/sh', '-c', "rpm -qa --root '/var/lib/mock/centos+epel-7-x86_64/root' --qf '%{nevra} %{buildtime} %{size} %{pkgid} installed\\n'"] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:447:  openssh-7.4p1-22.el7_9.x86_64 1637771717 1991172 7d53a12d4145e079fa1881d861a77e4b installed
DEBUG util.py:447:  libgcc-4.8.5-44.el7.x86_64 1601433759 179272 e4efbc19aadbde022dd8a1eb4b585087 installed
DEBUG util.py:447:  dhclient-12:4.2.5-83.el7.centos.1.x86_64 1623254998 486007 c33a280a8fc9004b7b968e61f8b3cf8f installed
DEBUG util.py:447:  setup-2.8.71-11.el7.noarch 1585715374 697141 ea06d9c1b2cf1331a82dac83e55e0b60 installed
DEBUG util.py:447:  libpciaccess-0.14-1.el7.x86_64 1523413923 45649 b980f4a133f488a872fea9465d6039ed installed
DEBUG util.py:447:  basesystem-10.0-7.el7.centos.noarch 1403865430 0 778eb3d19a934f42d1354ed795d06b4f installed
DEBUG util.py:447:  wpa_supplicant-1:2.6-12.el7_9.2.x86_64 1615908389 4411323 37dac619dbbf6c41241c4fd253847c5e installed
DEBUG util.py:447:  kernel-headers-3.10.0-1160.81.1.el7.x86_64 1671212820 3948314 cc389401f4a87464c52e0dd4e5cdae18 installed
DEBUG util.py:447:  ebtables-2.0.10-16.el7.x86_64 1523414697 350763 32054b573019165ff4d238b252c8e4db installed
DEBUG util.py:447:  perl-srpm-macros-1-8.el7.noarch 1402343091 794 6bd0791a143b53addc95cbeb050859c8 installed
DEBUG util.py:447:  alsa-firmware-1.0.28-2.el7.noarch 1425592715 9572469 f20ebbc1917ef7d9f8b42c34235adcc9 installed
DEBUG util.py:447:  kbd-legacy-1.15.5-16.el7_9.noarch 1637771659 503608 ebb6822b7e4c90a65864a977fc779019 installed
DEBUG util.py:447:  libcgroup-0.41-21.el7.x86_64 1565309664 137130 67a760e519a542c16d114ae7b783a207 installed
DEBUG util.py:447:  nss-softokn-freebl-3.79.0-4.el7_9.x86_64 1664302415 787660 b4c77a12827cfdf1b5ff41de6e7ce7d0 installed
DEBUG util.py:447:  ffmpeg-runtime-5.1.2-1.el7.x86_64 1672693224 3869 d7657d078a19f4f3cf2a4fab9b9097c1 installed
DEBUG util.py:447:  glibc-2.17-326.el7_9.x86_64 1652890724 14100922 5b1faeed7ae09fbca5f4a99dac4e932e installed
DEBUG util.py:447:  dbus-glib-0.100-7.el7.x86_64 1402373164 301237 fea831a1bb3627640677db4d441a65c6 installed
DEBUG util.py:447:  nss-util-3.79.0-1.el7_9.x86_64 1664293390 199016 ca6004cd05fdd4859f79f5a06fe2b504 installed
DEBUG util.py:447:  python-slip-dbus-0.4.0-4.el7.noarch 1523411340 76410 e1baabc302b993f396cd14644937be0e installed
DEBUG util.py:447:  ncurses-libs-5.9-14.20130511.el7_4.x86_64 1504735709 1028216 bba677eda5184b5127b7817d2c1dec12 installed
DEBUG util.py:447:  plymouth-core-libs-0.8.9-0.34.20140113.el7.centos.x86_64 1601571202 222648 07037fcee0dd664907532f4d7af3a6b4 installed
DEBUG util.py:447:  libsepol-2.5-10.el7.x86_64 1540935375 686640 cb2c225685a559d68fdb0e07f9b488a2 installed
DEBUG util.py:447:  plymouth-0.8.9-0.34.20140113.el7.centos.x86_64 1601571202 232900 ac2d56757e6d7f10db1a2f5df3071294 installed
DEBUG util.py:447:  libselinux-2.5-15.el7.x86_64 1585711002 217762 939b030e19f37ea46c0cdda66748fb04 installed
DEBUG util.py:447:  elfutils-0.176-5.el7.x86_64 1601569823 835489 f43d86682eaa591b6e61b436c3a2b3fa installed
DEBUG util.py:447:  info-5.1-5.el7.x86_64 1523408616 494630 e1f75e40cf956ed3efe7b49c5f6939ec installed
DEBUG util.py:447:  libndp-1.2-9.el7.x86_64 1565310358 75708 feae704e18392c343ee6e907cc31e1bf installed
DEBUG util.py:447:  xz-libs-5.2.2-2.el7_9.x86_64 1655304053 239983 00fab3b3934e23d8b130a49c45ada0e2 installed
DEBUG util.py:447:  numactl-libs-2.0.12-5.el7.x86_64 1585713041 50704 37a0c0deeab5f35cff4fd811ce0826bf installed
DEBUG util.py:447:  libuuid-2.23.2-65.el7_9.1.x86_64 1612283515 20278 01d1282604566ddad6b1360861dbcf49 installed
DEBUG util.py:447:  firewalld-0.6.3-13.el7_9.noarch 1619616676 1959961 c28ce34eb8a0372eb93e77965378ac61 installed
DEBUG util.py:447:  popt-1.13-16.el7.x86_64 1402373003 88516 87f5d6bac8f205fb14e2072e4b47ce23 installed
DEBUG util.py:447:  NetworkManager-tui-1:1.18.8-2.el7_9.x86_64 1605543353 663320 f56abaf1ba9ab3dd7163145ff65ae6e9 installed
DEBUG util.py:447:  chkconfig-1.7.6-1.el7.x86_64 1602604010 779655 d118157f4ea930eba79b3875990b1fe7 installed
DEBUG util.py:447:  tuned-2.11.0-12.el7_9.noarch 1663766282 819540 94441fb6958cd597d24a86289e480329 installed
DEBUG util.py:447:  readline-6.2-11.el7.x86_64 1565266059 460424 f45c914245b90ee8c80c08740ef19837 installed
DEBUG util.py:447:  ffmpeg-build-5.1.2-1.el7.x86_64 1672693224 132 3921fba0fac97e99c246811667323881 installed
DEBUG util.py:447:  grep-2.20-3.el7.x86_64 1501743524 1195131 92bc957d1c4fc3764e134d8f82544abe installed
DEBUG util.py:447:  kexec-tools-2.0.15-51.el7_9.3.x86_64 1623255000 788973 9ed1ab23b12deb7ff13621c7ca8c7b71 installed
DEBUG util.py:447:  libacl-2.2.51-15.el7.x86_64 1585707377 37064 d3435c79733c964eb141830587d52eb6 installed
DEBUG util.py:447:  openssh-server-7.4p1-22.el7_9.x86_64 1637771717 993610 11e86fd7732fed87e7e0c48e611e04d7 installed
DEBUG util.py:447:  libcap-ng-0.7.5-4.el7.x86_64 1448001510 50510 84efa5ca78408f78e606e7c8d1816759 installed
DEBUG util.py:447:  postfix-2:2.10.1-9.el7.x86_64 1585714153 12820849 cac121d1de39a476f2accd63e6bd23fd installed
DEBUG util.py:447:  cpio-2.11-28.el7.x86_64 1602604082 689345 4a25327c4e1ef56cbe9c481943bfebba installed
DEBUG util.py:447:  kbd-1.15.5-16.el7_9.x86_64 1637771659 1381867 2fa790d7e74c1248e0b4a2119ce2a0bf installed
DEBUG util.py:447:  libgpg-error-1.12-3.el7.x86_64 1402390008 350865 a3933d4ce43c07fa9305e8765d78d099 installed
DEBUG util.py:447:  aic94xx-firmware-30-6.el7.noarch 1402383427 30752 b237860754524f4a0e44bd3761f148d8 installed
DEBUG util.py:447:  libgcrypt-1.5.3-14.el7.x86_64 1501689307 597727 88c64dc7c3aed6a156e4dee5def38300 installed
DEBUG util.py:447:  biosdevname-0.7.3-2.el7.x86_64 1565305294 59254 2dfba280cf5636ace9b50d4bc05e5e74 installed
DEBUG util.py:447:  lua-5.1.4-15.el7.x86_64 1478400455 640319 d5973eb7ca2bb665f5fbb7141f2e27a3 installed
DEBUG util.py:447:  parted-3.1-32.el7.x86_64 1585713649 2336852 fade0eb215354b687766ee932064f297 installed
DEBUG util.py:447:  findutils-1:4.5.11-6.el7.x86_64 1540917834 1855882 162b03172dee0f90443197d424bc9be0 installed
DEBUG util.py:447:  man-db-2.6.3-11.el7.x86_64 1540931214 2138837 525f5afe15a2be5104a04cc37ca43cdb installed
DEBUG util.py:447:  mpfr-3.1.1-4.el7.x86_64 1402362714 554279 4cedb227fd4730529b0874792007692b installed
DEBUG util.py:447:  sudo-1.8.23-10.el7_9.2.x86_64 1634214547 3200193 45b59870dc84d728974ae49524d4632d installed
DEBUG util.py:447:  file-libs-5.11-37.el7.x86_64 1601482103 3076741 0919ae038ea6cea885f1643c0f876664 installed
DEBUG util.py:447:  e2fsprogs-1.42.9-19.el7.x86_64 1601481804 2548019 29ef87610aaff4cfc63733df3d90e8d9 installed
DEBUG util.py:447:  libmpc-1.0.1-3.el7.x86_64 1402343098 113833 835abbe42dbf1e0f94d227d54c01f483 installed
DEBUG util.py:447:  xfsprogs-4.5.0-22.el7.x86_64 1601488324 4079327 9cbcb7cdfcca7e7438ff258f0948999d installed
DEBUG util.py:447:  xz-5.2.2-2.el7_9.x86_64 1655304053 798420 0f112aba0442b136d7466a0dafad0127 installed
DEBUG util.py:447:  kernel-tools-3.10.0-1160.81.1.el7.x86_64 1671212820 345386 b85f455a2343dbe4fa9a73444e2cff37 installed
DEBUG util.py:447:  gdbm-1.10-8.el7.x86_64 1402349948 184322 770bd49f3898dc1cc831fb9ec12d569a installed
DEBUG util.py:447:  linux-firmware-20200421-80.git78c0348.el7_9.noarch 1612283759 413071535 420fc5402855559ec54f672ba16c552f installed
DEBUG util.py:447:  perl-HTTP-Tiny-0.033-3.el7.noarch 1402347217 97210 6133c7c1aee2bfeee269de4592b25884 installed
DEBUG util.py:447:  iwl2000-firmware-18.168.6.1-80.el7_9.noarch 1612283759 850728 d025cb69aae5c3a209c89612ce5f6df8 installed
DEBUG util.py:447:  perl-podlators-2.5.1-3.el7.noarch 1402343776 287679 8e070dd716e3adf3c297291accaa4348 installed
DEBUG util.py:447:  iwl6050-firmware-41.28.5.1-80.el7_9.noarch 1612283759 1088324 79f68c446e571c5106cb91adaf0e0ab2 installed
DEBUG util.py:447:  perl-Text-ParseWords-3.29-4.el7.noarch 1402348486 16431 58a96328cb0e6dd435d15af542467a38 installed
DEBUG util.py:447:  iwl3945-firmware-15.32.2.9-80.el7_9.noarch 1612283759 304952 9dced30b906d6d67923fd7c89f369c87 installed
DEBUG util.py:447:  perl-Encode-2.51-7.el7.x86_64 1402368585 10176350 713ce27ff4434807ff7060b333ed8873 installed
DEBUG util.py:447:  iwl6000-firmware-9.221.4.1-80.el7_9.noarch 1612283759 609460 46c572e254efa1c349840b2de92c7d63 installed
DEBUG util.py:447:  perl-Time-HiRes-4:1.9725-3.el7.x86_64 1402343844 94069 43f7c93d02750221738a8c3bc845a1ca installed
DEBUG util.py:447:  iwl6000g2a-firmware-18.168.6.1-80.el7_9.noarch 1612283759 1276276 fde6e92bd3900231feb1e9ebf0bcda99 installed
DEBUG util.py:447:  perl-Storable-2.45-3.el7.x86_64 1402367398 181031 25787b4b609f3ee50d1c7f33d29e0102 installed
DEBUG util.py:447:  iwl7260-firmware-25.30.13.0-80.el7_9.noarch 1612283759 91205892 7ba91623aa5ad579b555fac1fe25504e installed
DEBUG util.py:447:  perl-Filter-1.49-3.el7.x86_64 1402353954 148475 66b1205b2eef2a89137e530741ed3710 installed
DEBUG util.py:447:  iwl5000-firmware-8.83.5.1_1-80.el7_9.noarch 1612283759 1193796 a868320f09270f78031c10fbe8b9b580 installed
DEBUG util.py:447:  perl-Socket-2.010-5.el7.x86_64 1585713790 114497 978a2da5b65bb1f2b500d0da90e80f8b installed
DEBUG util.py:447:  ivtv-firmware-2:20080701-26.el7.noarch 1402358784 857256 c7e604289faf6439a5e06f560c95ca69 installed
DEBUG util.py:447:  perl-File-Path-2.09-2.el7.noarch 1402361289 50067 94d54ef6ce6893ae2a4400c4b0ce79b7 installed
DEBUG util.py:447:  iwl5150-firmware-8.24.2.2-80.el7_9.noarch 1612283759 492252 4298bbc27467252654a8f5a8d38e28ea installed
DEBUG util.py:447:  perl-Scalar-List-Utils-1.27-248.el7.x86_64 1402358220 67994 2fb261c150fc06b1a978809c5a9c706e installed
DEBUG util.py:447:  gpg-pubkey-f2ee9d55-62206e0d 1646292493 0 (none) installed
DEBUG util.py:447:  perl-File-Temp-0.23.01-3.el7.noarch 1402383789 158781 396b0a1af3a203e1cb33c98814d5a6d8 installed
DEBUG util.py:447:  devtoolset-7-elfutils-libelf-0.170-5.el7.x86_64 1526378557 936987 2d5c1d10fa5535def2777cad7de155d2 installed
DEBUG util.py:447:  perl-Pod-Simple-1:3.28-4.el7.noarch 1402365613 538320 8e5edeb936a154537062b776eb41cb7d installed
DEBUG util.py:447:  avahi-libs-0.6.31-20.el7.x86_64 1585707485 123816 17ccf9c99f6098f9b540c083df06bc60 installed
DEBUG util.py:447:  perl-libs-4:5.16.3-299.el7_9.x86_64 1612283772 1647320 bac9a80208be808863c4025a5eabd9da installed
DEBUG util.py:447:  boost-system-1.53.0-28.el7.x86_64 1585708133 32570 43e48ed7838d22c68ca2cf9269d6f6ba installed
DEBUG util.py:447:  libnl3-cli-3.2.28-4.el7.x86_64 1501789743 706246 2ab983258ac35d51e049574c8ef2f4a5 installed
DEBUG util.py:447:  libgfortran4-8.3.1-2.1.1.el7.x86_64 1565312141 2147520 a574c4003d20e2356637e75cb3eb9e19 installed
DEBUG util.py:447:  p11-kit-0.23.5-3.el7.x86_64 1501889820 1337825 9a0f49ca3b6d58aeb05780003cae38f1 installed
DEBUG util.py:447:  devtoolset-7-elfutils-0.170-5.el7.x86_64 1526378557 1858560 679afb58e002a603df7490068ae35ba6 installed
DEBUG util.py:447:  tar-2:1.26-35.el7.x86_64 1540931349 2838510 28f3087e5b512d8cc05e3a8a65727686 installed
DEBUG util.py:447:  devtoolset-7-strace-4.17-7.el7.x86_64 1526378396 2391582 a4db8c996f282b4294b2ccf9ddce6aac installed
DEBUG util.py:447:  libidn-1.28-4.el7.x86_64 1448125248 630407 3d582106ac1032c59c1cd4236e5d6415 installed
DEBUG util.py:447:  devtoolset-7-oprofile-1.2.0-2.el7.1.x86_64 1528292708 11053029 deb47eb808d8119ea007fac82d0de812 installed
DEBUG util.py:447:  libnfnetlink-1.0.1-4.el7.x86_64 1402359682 47123 5ea6c06bb1c97e6a62cfa4bba82b6126 installed
DEBUG util.py:447:  devtoolset-7-gdb-8.0.1-36.el7.x86_64 1526377838 10054783 e4c8bc2a74ffa5893124ac1b5488f733 installed
DEBUG util.py:447:  tcp_wrappers-libs-7.6-77.el7.x86_64 1402375314 134602 79c8fbb5b52e615cbd9309a97dc36782 installed
DEBUG util.py:447:  devtoolset-7-ltrace-0.7.91-2.el7.x86_64 1526381520 310434 47c59901848fdd2f45550fd3cb3381db installed
DEBUG util.py:447:  hostname-3.13-3.el7_7.1.x86_64 1571414524 19465 73872f8ca37a5868fd6213219b4160e1 installed
DEBUG util.py:447:  efivar-libs-36-12.el7.x86_64 1565306096 252096 e4ffc39175e5cddee5d692119cfbcb36 installed
DEBUG util.py:447:  keyutils-libs-1.5.8-3.el7.x86_64 1402366675 42138 e31fa37a714787d3d72e0a9316c3a85b installed
DEBUG util.py:447:  kernel-debug-devel-3.10.0-1160.81.1.el7.x86_64 1671212820 40176977 5864300baffaf0c8841737964b295359 installed
DEBUG util.py:447:  lz4-1.8.3-1.el7.x86_64 1601484911 205463 50e943f036504021a9de980b04f402c1 installed
DEBUG util.py:447:  perl-Data-Dumper-2.145-3.el7.x86_64 1402342616 99287 3d2fc7733dc839a2d9a67e2805479feb installed
DEBUG util.py:447:  iptables-1.4.21-35.el7.x86_64 1601571174 1556976 6a6f3a6ca298c27b8eb58a5449052b18 installed
DEBUG util.py:447:  devtoolset-7-dyninst-9.3.2-3.el7.x86_64 1526379440 13293077 295dcfdcf7724493c23fe5259b586726 installed
DEBUG util.py:447:  libteam-1.29-3.el7.x86_64 1601484709 100748 e549b5f8c5e2fc060bb2b9190a4ad915 installed
DEBUG util.py:447:  devtoolset-7-systemtap-client-3.1-4s.el7.x86_64 1526379841 7663367 df0aadc78e8b498038a6cdae0b76010f installed
DEBUG util.py:447:  ipset-libs-7.1-1.el7.x86_64 1565308538 206400 3763dbe5d8a0800fca659e2262ca7156 installed
DEBUG util.py:447:  devtoolset-7-perftools-7.1-4.el7.x86_64 1526376132 0 f6ddb522fe580b9ef1e2988727574483 installed
DEBUG util.py:447:  less-458-9.el7.x86_64 1438300242 215376 2b1222dfb9fbcf5ca3ee2f07d897bb4c installed
DEBUG util.py:447:  m4-1.4.16-10.el7.x86_64 1448004487 525707 a71de093f3eba336d4fe4044fb6db349 installed
DEBUG util.py:447:  file-5.11-37.el7.x86_64 1601482103 67368 17bacde6c0399ce011dc390b48fda094 installed
DEBUG util.py:447:  autoconf-2.69-11.el7.noarch 1402379574 2320371 24e721d7349c86c3df3cf4727e598a54 installed
DEBUG util.py:447:  xml-common-0.6.3-39.el7.noarch 1402349498 46969 83630b0f69dd2b423166aa9dd588dbb2 installed
DEBUG util.py:447:  devtoolset-7-libquadmath-devel-7.3.1-5.16.el7.x86_64 1568372824 603971 e3be5dfea47351aeca5ed8daee28b138 installed
DEBUG util.py:447:  acl-2.2.51-15.el7.x86_64 1585707377 201209 ca945ffcb793aa5f88ce8a2b9ba82753 installed
DEBUG util.py:447:  devtoolset-7-gcc-c++-7.3.1-5.16.el7.x86_64 1568372824 28623851 2df4ce6c62053bc93c848079a9276d2e installed
DEBUG util.py:447:  patch-2.7.1-12.el7_7.x86_64 1571788780 215353 9a704b9a2dde0e91be95a333d8d12efb installed
DEBUG util.py:447:  devtoolset-7-7.1-4.el7.x86_64 1526376132 2297 4b315c7705cf715a10540c32b0997eab installed
DEBUG util.py:447:  dwz-0.11-3.el7.x86_64 1402363547 225103 28a047bc76d0ad80e6938a94898129ca installed
DEBUG util.py:447:  libdb-utils-5.3.21-25.el7.x86_64 1565309918 322471 75032d455ebe208a62eef3f2b83af865 installed
DEBUG util.py:447:  kmod-libs-20-28.el7.x86_64 1585709895 91800 b5b5262c5f2bc70956eaab42f0b8f1ed installed
